2theta,Intensity
25,13
25.01,7
25.02,12
25.03,6
25.04,3
25.05,10
25.06,5
25.07,5
25.08,7
25.09,14
25.1,6
25.11,9
25.12,6
25.13,10
25.14,11
25.15,12
25.16,8
25.17,9
25.18,9
25.19,5
25.2,5
25.21,8
25.22,8
25.23,9
25.24,11
25.25,10
25.26,8
25.27,9
25.28,9
25.29,12
25.3,13
25.31,6
25.32,7
25.33,12
25.34,7
25.35,6
25.36,9
25.37,7
25.38,11
25.39,10
25.4,4
25.41,6
25.42,9
25.43,10
25.44,8
25.45,11
25.46,8
25.47,5
25.48,5
25.49,5
25.5,11
25.51,8
25.52,9
25.53,12
25.54,14
25.55,13
25.56,13
25.57,9
25.58,7
25.59,14
25.6,13
25.61,13
25.62,11
25.63,9
25.64,15
25.65,10
25.66,6
25.67,4
25.68,10
25.69,6
25.7,14
25.71,9
25.72,11
25.73,7
25.74,10
25.75,9
25.76,10
25.77,11
25.78,11
25.79,7
25.8,5
25.81,5
25.82,7
25.83,7
25.84,5
25.85,7
25.86,5
25.87,10
25.88,10
25.89,5
25.9,5
25.91,5
25.92,6
25.93,14
25.94,15
25.95,9
25.96,15
25.97,11
25.98,12
25.99,10
26,11
26.01,8
26.02,9
26.03,9
26.04,10
26.05,8
26.06,3
26.07,4
26.08,6
26.09,7
26.1,9
26.11,7
26.12,11
26.13,7
26.14,16
26.15,18
26.16,7
26.17,5
26.18,13
26.19,6
26.2,8
26.21,7
26.22,6
26.23,7
26.24,9
26.25,5
26.26,6
26.27,9
26.28,8
26.29,14
26.3,11
26.31,9
26.32,12
26.33,6
26.34,9
26.35,11
26.36,6
26.37,4
26.38,6
26.39,10
26.4,7
26.41,6
26.42,7
26.43,7
26.44,6
26.45,8
26.46,10
26.47,7
26.48,6
26.49,12
26.5,11
26.51,8
26.52,8
26.53,8
26.54,11
26.55,6
26.56,5
26.57,5
26.58,3
26.59,5
26.6,7
26.61,6
26.62,5
26.63,2
26.64,6
26.65,9
26.66,9
26.67,11
26.68,5
26.69,6
26.7,7
26.71,10
26.72,8
26.73,5
26.74,8
26.75,10
26.76,9
26.77,8
26.78,9
26.79,8
26.8,7
26.81,9
26.82,10
26.83,8
26.84,6
26.85,5
26.86,7
26.87,9
26.88,7
26.89,10
26.9,14
26.91,3
26.92,7
26.93,7
26.94,11
26.95,7
26.96,8
26.97,6
26.98,9
26.99,6
27,5
27.01,5
27.02,5
27.03,6
27.04,7
27.05,7
27.06,8
27.07,9
27.08,6
27.09,11
27.1,5
27.11,5
27.12,11
27.13,7
27.14,11
27.15,9
27.16,10
27.17,8
27.18,10
27.19,12
27.2,14
27.21,5
27.22,12
27.23,17
27.24,12
27.25,7
27.26,9
27.27,14
27.28,10
27.29,9
27.3,9
27.31,14
27.32,9
27.33,13
27.34,14
27.35,11
27.36,12
27.37,8
27.38,7
27.39,12
27.4,19
27.41,18
27.42,11
27.43,13
27.44,10
27.45,15
27.46,9
27.47,14
27.48,24
27.49,16
27.5,13
27.51,18
27.52,20
27.53,21
27.54,14
27.55,10
27.56,14
27.57,10
27.58,17
27.59,15
27.6,12
27.61,13
27.62,21
27.63,23
27.64,14
27.65,13
27.66,20
27.67,21
27.68,16
27.69,18
27.7,17
27.71,19
27.72,13
27.73,20
27.74,10
27.75,17
27.76,19
27.77,17
27.78,21
27.79,23
27.8,24
27.81,20
27.82,22
27.83,21
27.84,20
27.85,24
27.86,19
27.87,24
27.88,13
27.89,21
27.9,16
27.91,13
27.92,24
27.93,29
27.94,30
27.95,24
27.96,23
27.97,30
27.98,24
27.99,27
28,23
28.01,24
28.02,26
28.03,32
28.04,33
28.05,27
28.06,31
28.07,36
28.08,30
28.09,42
28.1,36
28.11,42
28.12,38
28.13,48
28.14,40
28.15,62
28.16,52
28.17,59
28.18,64
28.19,64
28.2,65
28.21,75
28.22,88
28.23,108
28.24,120
28.25,135
28.26,144
28.27,179
28.28,238
28.29,261
28.3,328
28.31,418
28.32,540
28.33,764
28.34,1086
28.35,1508
28.36,2114
28.37,2724
28.38,3578
28.39,4294
28.4,4551
28.41,3985
28.42,3109
28.43,2382
28.44,2114
28.45,2162
28.46,2282
28.47,2366
28.48,2100
28.49,1597
28.5,1060
28.51,661
28.52,478
28.53,351
28.54,255
28.55,202
28.56,166
28.57,142
28.58,133
28.59,108
28.6,101
28.61,82
28.62,70
28.63,64
28.64,55
28.65,54
28.66,42
28.67,43
28.68,46
28.69,39
28.7,41
28.71,39
28.72,37
28.73,25
28.74,22
28.75,32
28.76,31
28.77,19
28.78,31
28.79,30
28.8,28
28.81,22
28.82,29
28.83,26
28.84,21
28.85,33
28.86,22
28.87,23
28.88,27
28.89,18
28.9,19
28.91,16
28.92,17
28.93,11
28.94,16
28.95,13
28.96,22
28.97,11
28.98,14
28.99,20
29,16
29.01,12
29.02,13
29.03,13
29.04,12
29.05,12
29.06,10
29.07,17
29.08,7
29.09,7
29.1,11
29.11,13
29.12,10
29.13,14
29.14,15
29.15,10
29.16,13
29.17,5
29.18,13
29.19,12
29.2,7
29.21,12
29.22,7
29.23,8
29.24,4
29.25,10
29.26,4
29.27,8
29.28,9
29.29,12
29.3,9
29.31,10
29.32,11
29.33,9
29.34,4
29.35,7
29.36,9
29.37,7
29.38,11
29.39,12
29.4,7
29.41,12
29.42,9
29.43,6
29.44,10
29.45,9
29.46,4
29.47,4
29.48,4
29.49,11
29.5,9
29.51,6
29.52,5
29.53,7
29.54,14
29.55,7
29.56,8
29.57,7
29.58,5
29.59,10
29.6,8
29.61,5
29.62,6
29.63,10
29.64,4
29.65,5
29.66,13
29.67,5
29.68,7
29.69,5
29.7,8
29.71,5
29.72,8
29.73,10
29.74,5
29.75,4
29.76,5
29.77,7
29.78,5
29.79,11
29.8,8
29.81,9
29.82,9
29.83,5
29.84,5
29.85,11
29.86,10
29.87,3
29.88,6
29.89,2
29.9,2
29.91,5
29.92,5
29.93,6
29.94,6
29.95,12
29.96,7
29.97,7
29.98,14
29.99,7
30,3
30.01,7
30.02,7
30.03,4
30.04,6
30.05,9
30.06,5
30.07,8
30.08,5
30.09,5
30.1,10
30.11,7
30.12,8
30.13,8
30.14,8
30.15,9
30.16,7
30.17,9
30.18,8
30.19,6
30.2,3
30.21,5
30.22,4
30.23,6
30.24,1
30.25,7
30.26,3
30.27,4
30.28,6
30.29,2
30.3,7
30.31,4
30.32,4
30.33,6
30.34,8
30.35,5
30.36,4
30.37,6
30.38,6
30.39,6
30.4,5
30.41,2
30.42,6
30.43,5
30.44,8
30.45,4
30.46,6
30.47,5
30.48,5
30.49,4
30.5,11
30.51,5
30.52,3
30.53,3
30.54,6
30.55,6
30.56,5
30.57,1
30.58,3
30.59,13
30.6,8
30.61,7
30.62,7
30.63,3
30.64,5
30.65,6
30.66,1
30.67,4
30.68,2
30.69,7
30.7,4
30.71,4
30.72,5
30.73,2
30.74,6
30.75,3
30.76,5
30.77,3
30.78,8
30.79,6
30.8,4
30.81,8
30.82,3
30.83,9
30.84,7
30.85,2
30.86,5
30.87,4
30.88,2
30.89,8
30.9,9
30.91,7
30.92,4
30.93,6
30.94,6
30.95,3
30.96,3
30.97,7
30.98,5
30.99,4
31,8
31.01,4
31.02,6
31.03,3
31.04,3
31.05,8
31.06,5
31.07,7
31.08,11
31.09,6
31.1,9
31.11,4
31.12,4
31.13,5
31.14,3
31.15,6
31.16,7
31.17,5
31.18,7
31.19,3
31.2,4
31.21,3
31.22,4
31.23,5
31.24,4
31.25,8
31.26,5
31.27,1
31.28,2
31.29,7
31.3,9
31.31,4
31.32,5
31.33,4
31.34,5
31.35,9
31.36,5
31.37,7
31.38,1
31.39,5
31.4,6
31.41,2
31.42,5
31.43,7
31.44,6
31.45,4
31.46,9
31.47,6
31.48,4
31.49,6
31.5,6
31.51,7
31.52,11
31.53,3
31.54,4
31.55,4
31.56,2
31.57,7
31.58,10
31.59,7
31.6,6
31.61,8
31.62,3
31.63,6
31.64,7
31.65,5
31.66,4
31.67,5
31.68,6
31.69,8
31.7,6
31.71,3
31.72,6
31.73,2
31.74,4
31.75,11
31.76,6
31.77,4
31.78,4
31.79,9
31.8,7
31.81,5
31.82,11
31.83,3
31.84,7
31.85,3
31.86,5
31.87,7
31.88,7
31.89,8
31.9,4
31.91,5
31.92,5
31.93,7
31.94,4
31.95,3
31.96,4
31.97,9
31.98,7
31.99,8
32,7
32.01,9
32.02,5
32.03,5
32.04,5
32.05,6
32.06,5
32.07,5
32.08,6
32.09,7
32.1,4
32.11,3
32.12,8
32.13,6
32.14,4
32.15,6
32.16,8
32.17,5
32.18,6
32.19,3
32.2,5
32.21,3
32.22,7
32.23,2
32.24,4
32.25,6
32.26,2
32.27,6
32.28,10
32.29,6
32.3,5
32.31,5
32.32,7
32.33,9
32.34,1
32.35,7
32.36,4
32.37,3
32.38,2
32.39,7
32.4,9
32.41,6
32.42,1
32.43,5
32.44,4
32.45,1
32.46,6
32.47,6
32.48,7
32.49,3
32.5,4
32.51,4
32.52,5
32.53,10
32.54,6
32.55,3
32.56,3
32.57,5
32.58,5
32.59,6
32.6,7
32.61,7
32.62,5
32.63,2
32.64,6
32.65,6
32.66,4
32.67,2
32.68,7
32.69,4
32.7,6
32.71,5
32.72,3
32.73,1
32.74,5
32.75,2
32.76,2
32.77,3
32.78,4
32.79,3
32.8,4
32.81,8
32.82,6
32.83,9
32.84,5
32.85,3
32.86,2
32.87,8
32.88,8
32.89,5
32.9,3
32.91,4
32.92,7
32.93,5
32.94,5
32.95,4
32.96,4
32.97,0
32.98,5
32.99,6
33,4
33.01,8
33.02,7
33.03,6
33.04,4
33.05,2
33.06,3
33.07,5
33.08,7
33.09,2
33.1,6
33.11,1
33.12,6
33.13,6
33.14,5
33.15,2
33.16,3
33.17,3
33.18,7
33.19,8
33.2,4
33.21,3
33.22,2
33.23,6
33.24,4
33.25,6
33.26,2
33.27,4
33.28,8
33.29,5
33.3,4
33.31,7
33.32,4
33.33,5
33.34,5
33.35,2
33.36,8
33.37,2
33.38,2
33.39,6
33.4,3
33.41,1
33.42,5
33.43,5
33.44,4
33.45,3
33.46,1
33.47,3
33.48,6
33.49,4
33.5,4
33.51,7
33.52,6
33.53,1
33.54,2
33.55,5
33.56,2
33.57,2
33.58,7
33.59,3
33.6,9
33.61,6
33.62,3
33.63,7
33.64,2
33.65,5
33.66,3
33.67,3
33.68,2
33.69,4
33.7,5
33.71,4
33.72,7
33.73,4
33.74,7
33.75,5
33.76,1
33.77,3
33.78,2
33.79,9
33.8,3
33.81,6
33.82,5
33.83,2
33.84,3
33.85,2
33.86,3
33.87,5
33.88,4
33.89,6
33.9,4
33.91,3
33.92,2
33.93,6
33.94,2
33.95,2
33.96,7
33.97,5
33.98,4
33.99,2
34,3
34.01,1
34.02,4
34.03,4
34.04,5
34.05,7
34.06,4
34.07,2
34.08,4
34.09,3
34.1,3
34.11,2
34.12,4
34.13,2
34.14,8
34.15,7
34.16,2
34.17,5
34.18,2
34.19,1
34.2,2
34.21,5
34.22,3
34.23,4
34.24,2
34.25,2
34.26,2
34.27,2
34.28,3
34.29,4
34.3,5
34.31,3
34.32,5
34.33,4
34.34,3
34.35,11
34.36,5
34.37,2
34.38,3
34.39,5
34.4,7
34.41,3
34.42,6
34.43,3
34.44,4
34.45,2
34.46,6
34.47,3
34.48,5
34.49,3
34.5,5
34.51,7
34.52,8
34.53,3
34.54,1
34.55,4
34.56,7
34.57,6
34.58,5
34.59,3
34.6,5
34.61,5
34.62,1
34.63,6
34.64,4
34.65,5
34.66,5
34.67,6
34.68,3
34.69,2
34.7,4
34.71,5
34.72,3
34.73,1
34.74,2
34.75,3
34.76,4
34.77,1
34.78,1
34.79,2
34.8,2
34.81,1
34.82,4
34.83,5
34.84,4
34.85,2
34.86,0
34.87,2
34.88,2
34.89,5
34.9,3
34.91,2
34.92,1
34.93,0
34.94,1
34.95,2
34.96,1
34.97,3
34.98,3
34.99,2
35,3
35.01,4
35.02,4
35.03,9
35.04,8
35.05,2
35.06,4
35.07,3
35.08,0
35.09,4
35.1,3
35.11,1
35.12,6
35.13,4
35.14,4
35.15,6
35.16,1
35.17,3
35.18,4
35.19,6
35.2,2
35.21,3
35.22,3
35.23,5
35.24,3
35.25,3
35.26,7
35.27,5
35.28,4
35.29,3
35.3,4
35.31,2
35.32,4
35.33,4
35.34,4
35.35,3
35.36,3
35.37,3
35.38,1
35.39,4
35.4,1
35.41,1
35.42,4
35.43,3
35.44,3
35.45,1
35.46,1
35.47,5
35.48,2
35.49,5
35.5,2
35.51,9
35.52,3
35.53,4
35.54,2
35.55,3
35.56,2
35.57,5
35.58,4
35.59,2
35.6,4
35.61,5
35.62,5
35.63,2
35.64,4
35.65,2
35.66,3
35.67,5
35.68,9
35.69,4
35.7,7
35.71,2
35.72,4
35.73,4
35.74,6
35.75,2
35.76,3
35.77,4
35.78,1
35.79,5
35.8,4
35.81,7
35.82,4
35.83,3
35.84,6
35.85,5
35.86,3
35.87,5
35.88,7
35.89,5
35.9,5
35.91,0
35.92,3
35.93,2
35.94,4
35.95,3
35.96,4
35.97,1
35.98,3
35.99,7
36,4
36.01,5
36.02,3
36.03,3
36.04,4
36.05,1
36.06,3
36.07,0
36.08,6
36.09,5
36.1,4
36.11,3
36.12,2
36.13,2
36.14,4
36.15,5
36.16,5
36.17,4
36.18,4
36.19,3
36.2,0
36.21,5
36.22,2
36.23,5
36.24,5
36.25,4
36.26,6
36.27,2
36.28,5
36.29,6
36.3,8
36.31,6
36.32,4
36.33,2
36.34,5
36.35,3
36.36,2
36.37,5
36.38,2
36.39,2
36.4,5
36.41,2
36.42,3
36.43,10
36.44,1
36.45,3
36.46,2
36.47,2
36.48,5
36.49,4
36.5,8
36.51,5
36.52,2
36.53,4
36.54,5
36.55,2
36.56,2
36.57,2
36.58,2
36.59,3
36.6,5
36.61,7
36.62,8
36.63,5
36.64,3
36.65,6
36.66,9
36.67,6
36.68,6
36.69,4
36.7,4
36.71,9
36.72,5
36.73,4
36.74,4
36.75,6
36.76,8
36.77,2
36.78,4
36.79,5
36.8,1
36.81,6
36.82,3
36.83,5
36.84,6
36.85,5
36.86,8
36.87,2
36.88,7
36.89,5
36.9,3
36.91,2
36.92,7
36.93,7
36.94,3
36.95,5
36.96,4
36.97,3
36.98,3
36.99,4
37,4
37.01,4
37.02,5
37.03,3
37.04,3
37.05,3
37.06,4
37.07,7
37.08,6
37.09,5
37.1,5
37.11,7
37.12,2
37.13,4
37.14,3
37.15,2
37.16,0
37.17,2
37.18,3
37.19,8
37.2,3
37.21,2
37.22,4
37.23,5
37.24,6
37.25,6
37.26,3
37.27,4
37.28,2
37.29,3
37.3,8
37.31,5
37.32,3
37.33,2
37.34,2
37.35,2
37.36,3
37.37,2
37.38,7
37.39,3
37.4,2
37.41,5
37.42,4
37.43,3
37.44,6
37.45,3
37.46,3
37.47,3
37.48,5
37.49,4
37.5,1
37.51,4
37.52,5
37.53,3
37.54,4
37.55,5
37.56,4
37.57,5
37.58,3
37.59,8
37.6,5
37.61,4
37.62,6
37.63,4
37.64,4
37.65,5
37.66,2
37.67,4
37.68,2
37.69,3
37.7,3
37.71,2
37.72,4
37.73,4
37.74,3
37.75,1
37.76,4
37.77,2
37.78,1
37.79,3
37.8,5
37.81,1
37.82,2
37.83,4
37.84,3
37.85,5
37.86,8
37.87,5
37.88,2
37.89,4
37.9,6
37.91,3
37.92,2
37.93,5
37.94,1
37.95,3
37.96,3
37.97,6
37.98,2
37.99,4
38,5
38.01,2
38.02,2
38.03,5
38.04,4
38.05,4
38.06,3
38.07,5
38.08,2
38.09,0
38.1,1
38.11,2
38.12,2
38.13,2
38.14,3
38.15,4
38.16,2
38.17,4
38.18,3
38.19,6
38.2,5
38.21,4
38.22,4
38.23,5
38.24,1
38.25,2
38.26,2
38.27,3
38.28,4
38.29,3
38.3,3
38.31,7
38.32,4
38.33,3
38.34,3
38.35,7
38.36,5
38.37,5
38.38,3
38.39,5
38.4,3
38.41,3
38.42,7
38.43,3
38.44,6
38.45,4
38.46,4
38.47,2
38.48,5
38.49,3
38.5,3
38.51,3
38.52,3
38.53,1
38.54,2
38.55,1
38.56,6
38.57,6
38.58,5
38.59,1
38.6,3
38.61,2
38.62,3
38.63,4
38.64,2
38.65,1
38.66,4
38.67,4
38.68,1
38.69,4
38.7,6
38.71,4
38.72,5
38.73,4
38.74,4
38.75,1
38.76,4
38.77,4
38.78,4
38.79,4
38.8,2
38.81,2
38.82,4
38.83,4
38.84,5
38.85,2
38.86,1
38.87,1
38.88,3
38.89,3
38.9,3
38.91,4
38.92,6
38.93,2
38.94,4
38.95,6
38.96,7
38.97,5
38.98,2
38.99,5
39,5
39.01,3
39.02,3
39.03,6
39.04,4
39.05,7
39.06,9
39.07,5
39.08,6
39.09,5
39.1,2
39.11,3
39.12,4
39.13,5
39.14,5
39.15,3
39.16,2
39.17,6
39.18,3
39.19,1
39.2,3
39.21,6
39.22,3
39.23,3
39.24,2
39.25,2
39.26,2
39.27,3
39.28,9
39.29,5
39.3,3
39.31,7
39.32,1
39.33,4
39.34,6
39.35,2
39.36,0
39.37,4
39.38,3
39.39,6
39.4,1
39.41,7
39.42,6
39.43,5
39.44,3
39.45,4
39.46,4
39.47,3
39.48,3
39.49,1
39.5,3
39.51,5
39.52,8
39.53,3
39.54,6
39.55,1
39.56,4
39.57,2
39.58,3
39.59,3
39.6,2
39.61,3
39.62,6
39.63,6
39.64,3
39.65,5
39.66,3
39.67,2
39.68,5
39.69,1
39.7,5
39.71,2
39.72,4
39.73,3
39.74,2
39.75,3
39.76,4
39.77,5
39.78,7
39.79,5
39.8,3
39.81,5
39.82,2
39.83,2
39.84,5
39.85,5
39.86,3
39.87,3
39.88,5
39.89,4
39.9,4
39.91,2
39.92,5
39.93,0
39.94,1
39.95,5
39.96,6
39.97,1
39.98,1
39.99,1
40,3
40.01,5
40.02,2
40.03,4
40.04,1
40.05,4
40.06,5
40.07,4
40.08,4
40.09,5
40.1,5
40.11,2
40.12,5
40.13,9
40.14,2
40.15,6
40.16,3
40.17,3
40.18,6
40.19,1
40.2,3
40.21,4
40.22,9
40.23,3
40.24,2
40.25,4
40.26,5
40.27,7
40.28,2
40.29,6
40.3,3
40.31,2
40.32,2
40.33,3
40.34,3
40.35,6
40.36,5
40.37,3
40.38,3
40.39,3
40.4,3
40.41,3
40.42,3
40.43,6
40.44,3
40.45,8
40.46,3
40.47,6
40.48,1
40.49,5
40.5,5
40.51,5
40.52,2
40.53,1
40.54,4
40.55,6
40.56,5
40.57,1
40.58,4
40.59,5
40.6,4
40.61,5
40.62,3
40.63,1
40.64,2
40.65,5
40.66,4
40.67,3
40.68,7
40.69,1
40.7,5
40.71,7
40.72,2
40.73,3
40.74,5
40.75,4
40.76,8
40.77,4
40.78,8
40.79,2
40.8,2
40.81,2
40.82,4
40.83,4
40.84,3
40.85,3
40.86,3
40.87,3
40.88,5
40.89,4
40.9,4
40.91,4
40.92,1
40.93,2
40.94,5
40.95,4
40.96,6
40.97,4
40.98,1
40.99,3
41,6
41.01,7
41.02,1
41.03,3
41.04,5
41.05,3
41.06,6
41.07,3
41.08,4
41.09,1
41.1,1
41.11,3
41.12,5
41.13,4
41.14,2
41.15,3
41.16,4
41.17,6
41.18,2
41.19,2
41.2,1
41.21,3
41.22,5
41.23,2
41.24,5
41.25,5
41.26,4
41.27,1
41.28,0
41.29,0
41.3,1
41.31,3
41.32,1
41.33,1
41.34,5
41.35,5
41.36,5
41.37,0
41.38,3
41.39,3
41.4,3
41.41,4
41.42,5
41.43,3
41.44,2
41.45,6
41.46,3
41.47,2
41.48,7
41.49,4
41.5,6
41.51,3
41.52,3
41.53,4
41.54,3
41.55,4
41.56,3
41.57,3
41.58,3
41.59,4
41.6,4
41.61,5
41.62,1
41.63,3
41.64,4
41.65,2
41.66,4
41.67,6
41.68,7
41.69,5
41.7,4
41.71,3
41.72,2
41.73,3
41.74,10
41.75,6
41.76,3
41.77,4
41.78,7
41.79,5
41.8,1
41.81,2
41.82,2
41.83,4
41.84,1
41.85,3
41.86,2
41.87,3
41.88,3
41.89,6
41.9,2
41.91,3
41.92,4
41.93,2
41.94,4
41.95,4
41.96,2
41.97,1
41.98,2
41.99,8
42,4
42.01,3
42.02,2
42.03,10
42.04,5
42.05,3
42.06,7
42.07,4
42.08,4
42.09,2
42.1,4
42.11,6
42.12,5
42.13,3
42.14,7
42.15,1
42.16,2
42.17,3
42.18,3
42.19,5
42.2,3
42.21,4
42.22,1
42.23,4
42.24,5
42.25,3
42.26,3
42.27,5
42.28,4
42.29,1
42.3,5
42.31,6
42.32,6
42.33,4
42.34,5
42.35,4
42.36,3
42.37,2
42.38,2
42.39,6
42.4,8
42.41,6
42.42,8
42.43,10
42.44,7
42.45,5
42.46,4
42.47,7
42.48,8
42.49,9
42.5,9
42.51,3
42.52,4
