2theta,Intensity
42.53,5
42.54,5
42.55,5
42.56,5
42.57,3
42.58,4
42.59,0
42.6,4
42.61,5
42.62,2
42.63,3
42.64,1
42.65,3
42.66,3
42.67,4
42.68,4
42.69,2
42.7,3
42.71,6
42.72,4
42.73,4
42.74,2
42.75,3
42.76,4
42.77,3
42.78,3
42.79,3
42.8,2
42.81,6
42.82,6
42.83,6
42.84,7
42.85,6
42.86,3
42.87,4
42.88,2
42.89,6
42.9,5
42.91,2
42.92,1
42.93,1
42.94,3
42.95,1
42.96,5
42.97,3
42.98,4
42.99,1
43,7
43.01,4
43.02,7
43.03,4
43.04,6
43.05,5
43.06,1
43.07,3
43.08,3
43.09,2
43.1,1
43.11,1
43.12,0
43.13,3
43.14,1
43.15,3
43.16,5
43.17,4
43.18,3
43.19,2
43.2,2
43.21,5
43.22,4
43.23,4
43.24,9
43.25,5
43.26,5
43.27,4
43.28,3
43.29,2
43.3,4
43.31,3
43.32,7
43.33,7
43.34,4
43.35,4
43.36,4
43.37,2
43.38,2
43.39,3
43.4,3
43.41,3
43.42,6
43.43,4
43.44,0
43.45,3
43.46,6
43.47,3
43.48,6
43.49,2
43.5,3
43.51,1
43.52,4
43.53,3
43.54,3
43.55,3
43.56,1
43.57,1
43.58,4
43.59,2
43.6,3
43.61,2
43.62,4
43.63,4
43.64,1
43.65,3
43.66,7
43.67,9
43.68,4
43.69,4
43.7,5
43.71,1
43.72,4
43.73,2
43.74,3
43.75,5
43.76,4
43.77,4
43.78,4
43.79,3
43.8,2
43.81,4
43.82,2
43.83,2
43.84,4
43.85,1
43.86,1
43.87,2
43.88,2
43.89,0
43.9,7
43.91,3
43.92,5
43.93,4
43.94,5
43.95,0
43.96,2
43.97,3
43.98,3
43.99,6
44,3
44.01,4
44.02,8
44.03,1
44.04,5
44.05,3
44.06,7
44.07,5
44.08,4
44.09,5
44.1,3
44.11,2
44.12,2
44.13,6
44.14,4
44.15,5
44.16,1
44.17,5
44.18,2
44.19,2
44.2,4
44.21,5
44.22,4
44.23,3
44.24,4
44.25,4
44.26,4
44.27,4
44.28,5
44.29,5
44.3,2
44.31,3
44.32,3
44.33,7
44.34,3
44.35,6
44.36,3
44.37,4
44.38,6
44.39,5
44.4,5
44.41,6
44.42,4
44.43,3
44.44,6
44.45,3
44.46,7
44.47,5
44.48,1
44.49,4
44.5,4
44.51,1
44.52,5
44.53,3
44.54,2
44.55,2
44.56,6
44.57,3
44.58,6
44.59,4
44.6,2
44.61,8
44.62,6
44.63,4
44.64,5
44.65,8
44.66,3
44.67,4
44.68,5
44.69,5
44.7,3
44.71,2
44.72,3
44.73,5
44.74,5
44.75,3
44.76,2
44.77,4
44.78,7
44.79,4
44.8,4
44.81,3
44.82,7
44.83,4
44.84,3
44.85,7
44.86,4
44.87,8
44.88,1
44.89,4
44.9,4
44.91,4
44.92,4
44.93,8
44.94,6
44.95,5
44.96,5
44.97,2
44.98,1
44.99,4
45,4
45.01,3
45.02,5
45.03,6
45.04,9
45.05,7
45.06,9
45.07,7
45.08,8
45.09,5
45.1,6
45.11,8
45.12,4
45.13,7
45.14,10
45.15,4
45.16,2
45.17,6
45.18,9
45.19,4
45.2,6
45.21,5
45.22,6
45.23,3
45.24,4
45.25,1
45.26,6
45.27,2
45.28,3
45.29,5
45.3,3
45.31,3
45.32,2
45.33,6
45.34,5
45.35,7
45.36,4
45.37,3
45.38,4
45.39,2
45.4,2
45.41,4
45.42,4
45.43,4
45.44,7
45.45,5
45.46,3
45.47,9
45.48,5
45.49,5
45.5,7
45.51,4
45.52,3
45.53,7
45.54,11
45.55,10
45.56,13
45.57,10
45.58,3
45.59,3
45.6,6
45.61,7
45.62,6
45.63,5
45.64,8
45.65,8
45.66,4
45.67,9
45.68,7
45.69,4
45.7,3
45.71,8
45.72,2
45.73,6
45.74,7
45.75,8
45.76,7
45.77,8
45.78,5
45.79,10
45.8,5
45.81,2
45.82,7
45.83,6
45.84,4
45.85,7
45.86,6
45.87,4
45.88,6
45.89,5
45.9,10
45.91,6
45.92,9
45.93,6
45.94,12
45.95,8
45.96,9
45.97,4
45.98,9
45.99,9
46,15
46.01,6
46.02,10
46.03,10
46.04,9
46.05,12
46.06,10
46.07,5
46.08,6
46.09,6
46.1,5
46.11,15
46.12,5
46.13,8
46.14,6
46.15,7
46.16,9
46.17,8
46.18,9
46.19,6
46.2,11
46.21,5
46.22,8
46.23,9
46.24,11
46.25,7
46.26,3
46.27,8
46.28,10
46.29,6
46.3,9
46.31,10
46.32,9
46.33,8
46.34,10
46.35,10
46.36,16
46.37,8
46.38,11
46.39,11
46.4,14
46.41,11
46.42,11
46.43,15
46.44,8
46.45,15
46.46,9
46.47,13
46.48,10
46.49,7
46.5,5
46.51,14
46.52,13
46.53,11
46.54,10
46.55,12
46.56,9
46.57,9
46.58,22
46.59,7
46.6,13
46.61,8
46.62,11
46.63,10
46.64,9
46.65,8
46.66,17
46.67,16
46.68,17
46.69,11
46.7,11
46.71,11
46.72,13
46.73,14
46.74,8
46.75,16
46.76,21
46.77,19
46.78,24
46.79,13
46.8,19
46.81,20
46.82,15
46.83,24
46.84,26
46.85,27
46.86,26
46.87,25
46.88,26
46.89,24
46.9,26
46.91,26
46.92,28
46.93,31
46.94,34
46.95,38
46.96,39
46.97,42
46.98,50
46.99,50
47,54
47.01,53
47.02,55
47.03,62
47.04,65
47.05,70
47.06,67
47.07,81
47.08,95
47.09,82
47.1,104
47.11,100
47.12,146
47.13,162
47.14,170
47.15,218
47.16,301
47.17,345
47.18,439
47.19,546
47.2,716
47.21,939
47.22,1171
47.23,1485
47.24,1929
47.25,2278
47.26,2453
47.27,2240
47.28,1744
47.29,1326
47.3,922
47.31,697
47.32,633
47.33,612
47.34,689
47.35,755
47.36,901
47.37,1090
47.38,1198
47.39,1168
47.4,1021
47.41,732
47.42,503
47.43,367
47.44,253
47.45,201
47.46,159
47.47,117
47.48,97
47.49,100
47.5,63
47.51,77
47.52,60
47.53,55
47.54,48
47.55,55
47.56,33
47.57,41
47.58,32
47.59,41
47.6,38
47.61,35
47.62,34
47.63,32
47.64,37
47.65,27
47.66,26
47.67,30
47.68,22
47.69,22
47.7,22
47.71,14
47.72,24
47.73,15
47.74,16
47.75,12
47.76,18
47.77,18
47.78,14
47.79,11
47.8,17
47.81,11
47.82,20
47.83,15
47.84,10
47.85,13
47.86,10
47.87,14
47.88,14
47.89,15
47.9,18
47.91,11
47.92,14
47.93,12
47.94,7
47.95,10
47.96,9
47.97,12
47.98,14
47.99,16
48,11
48.01,8
48.02,14
48.03,13
48.04,9
48.05,13
48.06,7
48.07,8
48.08,8
48.09,6
48.1,10
48.11,12
48.12,10
48.13,10
48.14,12
48.15,10
48.16,8
48.17,2
48.18,5
48.19,6
48.2,6
48.21,14
48.22,12
48.23,7
48.24,7
48.25,9
48.26,6
48.27,7
48.28,7
48.29,10
48.3,10
48.31,9
48.32,5
48.33,6
48.34,11
48.35,7
48.36,5
48.37,14
48.38,8
48.39,3
48.4,4
48.41,6
48.42,4
48.43,11
48.44,7
48.45,4
48.46,8
48.47,4
48.48,4
48.49,6
48.5,8
48.51,7
48.52,3
48.53,5
48.54,4
48.55,5
48.56,6
48.57,8
48.58,5
48.59,7
48.6,7
48.61,5
48.62,7
48.63,7
48.64,12
48.65,13
48.66,8
48.67,13
48.68,8
48.69,9
48.7,3
48.71,4
48.72,2
48.73,4
48.74,8
48.75,2
48.76,8
48.77,3
48.78,7
48.79,4
48.8,3
48.81,2
48.82,4
48.83,5
48.84,6
48.85,3
48.86,6
48.87,5
48.88,4
48.89,5
48.9,8
48.91,10
48.92,3
48.93,8
48.94,2
48.95,6
48.96,1
48.97,7
48.98,9
48.99,7
49,4
49.01,9
49.02,9
49.03,4
49.04,2
49.05,1
49.06,5
49.07,6
49.08,7
49.09,3
49.1,5
49.11,5
49.12,3
49.13,5
49.14,5
49.15,8
49.16,2
49.17,5
49.18,1
49.19,4
49.2,6
49.21,5
49.22,8
49.23,7
49.24,3
49.25,7
49.26,6
49.27,3
49.28,9
49.29,4
49.3,3
49.31,5
49.32,8
49.33,6
49.34,8
49.35,4
49.36,4
49.37,5
49.38,3
49.39,4
49.4,7
49.41,8
49.42,5
49.43,2
49.44,5
49.45,4
49.46,7
49.47,5
49.48,4
49.49,4
49.5,6
49.51,7
49.52,2
49.53,2
49.54,5
49.55,3
49.56,5
49.57,5
49.58,3
49.59,4
49.6,5
49.61,3
49.62,3
49.63,8
49.64,2
49.65,4
49.66,3
49.67,6
49.68,3
49.69,7
49.7,4
49.71,5
49.72,4
49.73,7
49.74,2
49.75,5
49.76,4
49.77,4
49.78,4
49.79,9
49.8,4
49.81,2
49.82,2
49.83,6
49.84,2
49.85,2
49.86,3
49.87,3
49.88,3
49.89,1
49.9,2
49.91,3
49.92,7
49.93,6
49.94,6
49.95,7
49.96,2
49.97,5
49.98,2
49.99,3
50,5
50.01,10
50.02,2
50.03,5
50.04,5
50.05,3
50.06,10
50.07,3
50.08,7
50.09,7
50.1,6
50.11,7
50.12,4
50.13,4
50.14,5
50.15,3
50.16,6
50.17,4
50.18,2
50.19,5
50.2,7
50.21,8
50.22,5
50.23,4
50.24,5
50.25,6
50.26,8
50.27,7
50.28,5
50.29,8
50.3,7
50.31,3
50.32,9
50.33,6
50.34,7
50.35,7
50.36,4
50.37,3
50.38,3
50.39,4
50.4,5
50.41,4
50.42,2
50.43,5
50.44,3
50.45,2
50.46,4
50.47,2
50.48,4
50.49,6
50.5,7
50.51,1
50.52,7
50.53,6
50.54,4
50.55,1
50.56,4
50.57,3
50.58,1
50.59,6
50.6,4
50.61,10
50.62,4
50.63,4
50.64,3
50.65,2
50.66,5
50.67,2
50.68,3
50.69,2
50.7,5
50.71,1
50.72,6
50.73,1
50.74,5
50.75,4
50.76,3
50.77,2
50.78,6
50.79,8
50.8,8
50.81,3
50.82,2
50.83,4
50.84,1
50.85,2
50.86,3
50.87,4
50.88,2
50.89,2
50.9,1
50.91,2
50.92,7
50.93,2
50.94,3
50.95,3
50.96,7
50.97,2
50.98,3
50.99,7
51,4
51.01,2
51.02,7
51.03,4
51.04,5
51.05,3
51.06,0
51.07,3
51.08,6
51.09,5
51.1,1
51.11,2
51.12,2
51.13,3
51.14,2
51.15,1
51.16,3
51.17,5
51.18,4
51.19,9
51.2,5
51.21,5
51.22,6
51.23,1
51.24,2
51.25,5
51.26,3
51.27,2
51.28,5
51.29,2
51.3,1
51.31,4
51.32,6
51.33,1
51.34,2
51.35,1
51.36,1
51.37,4
51.38,6
51.39,3
51.4,6
51.41,2
51.42,1
51.43,1
51.44,3
51.45,1
51.46,7
51.47,4
51.48,4
51.49,0
51.5,1
51.51,3
51.52,6
51.53,2
51.54,3
51.55,4
51.56,5
51.57,5
51.58,7
51.59,5
51.6,4
51.61,6
51.62,4
51.63,1
51.64,2
51.65,5
51.66,4
51.67,3
51.68,3
51.69,8
51.7,4
51.71,4
51.72,4
51.73,2
51.74,2
51.75,5
51.76,7
51.77,2
51.78,3
51.79,4
51.8,1
51.81,3
51.82,5
51.83,5
51.84,3
51.85,3
51.86,4
51.87,7
51.88,10
51.89,8
51.9,3
51.91,6
51.92,4
51.93,7
51.94,5
51.95,2
51.96,4
51.97,3
51.98,7
51.99,2
52,3
52.01,5
52.02,6
52.03,4
52.04,5
52.05,7
52.06,2
52.07,5
52.08,3
52.09,4
52.1,2
52.11,3
52.12,3
52.13,7
52.14,2
52.15,2
52.16,5
52.17,7
52.18,4
52.19,4
52.2,4
52.21,5
52.22,3
52.23,6
52.24,4
52.25,7
52.26,2
52.27,1
52.28,5
52.29,2
52.3,3
52.31,5
52.32,4
52.33,4
52.34,5
52.35,4
52.36,4
52.37,5
52.38,3
52.39,2
52.4,4
52.41,4
52.42,3
52.43,0
52.44,3
52.45,3
52.46,4
52.47,2
52.48,3
52.49,2
52.5,5
52.51,7
52.52,5
52.53,6
52.54,6
52.55,3
52.56,6
52.57,4
52.58,2
52.59,6
52.6,4
52.61,5
52.62,7
52.63,5
52.64,4
52.65,10
52.66,5
52.67,6
52.68,2
52.69,3
52.7,4
52.71,1
52.72,5
52.73,3
52.74,4
52.75,0
52.76,2
52.77,3
52.78,7
52.79,2
52.8,3
52.81,2
52.82,4
52.83,7
52.84,5
52.85,6
52.86,4
52.87,4
52.88,2
52.89,8
52.9,8
52.91,4
52.92,2
52.93,8
52.94,3
52.95,3
52.96,4
52.97,0
52.98,5
52.99,5
53,2
53.01,2
53.02,5
53.03,5
53.04,2
53.05,4
53.06,6
53.07,6
53.08,2
53.09,7
53.1,4
53.11,4
53.12,5
53.13,5
53.14,5
53.15,0
53.16,0
53.17,5
53.18,4
53.19,6
53.2,4
53.21,4
53.22,3
53.23,4
53.24,1
53.25,5
53.26,1
53.27,5
53.28,2
53.29,1
53.3,3
53.31,3
53.32,6
53.33,8
53.34,3
53.35,5
53.36,2
53.37,4
53.38,3
53.39,5
53.4,2
53.41,3
53.42,4
53.43,4
53.44,5
53.45,4
53.46,4
53.47,4
53.48,5
53.49,4
53.5,2
53.51,3
53.52,1
53.53,7
53.54,2
53.55,3
53.56,7
53.57,9
53.58,6
53.59,5
53.6,2
53.61,7
53.62,5
53.63,6
53.64,5
53.65,4
53.66,2
53.67,5
53.68,1
53.69,4
53.7,3
53.71,5
53.72,6
53.73,3
53.74,4
53.75,5
53.76,6
53.77,7
53.78,5
53.79,2
53.8,5
53.81,1
53.82,2
53.83,4
53.84,7
53.85,2
53.86,1
53.87,3
53.88,2
53.89,5
53.9,3
53.91,6
53.92,4
53.93,4
53.94,3
53.95,2
53.96,2
53.97,4
53.98,7
53.99,4
54,8
54.01,3
54.02,3
54.03,4
54.04,4
54.05,2
54.06,4
54.07,2
54.08,4
54.09,6
54.1,5
54.11,9
54.12,3
54.13,5
54.14,6
54.15,2
54.16,4
54.17,5
54.18,4
54.19,3
54.2,5
54.21,6
54.22,3
54.23,4
54.24,6
54.25,4
54.26,1
54.27,2
54.28,6
54.29,4
54.3,6
54.31,10
54.32,4
54.33,4
54.34,7
54.35,6
54.36,10
54.37,6
54.38,10
54.39,11
54.4,4
54.41,2
54.42,6
54.43,3
54.44,3
54.45,8
54.46,5
54.47,4
54.48,5
54.49,6
54.5,8
54.51,3
54.52,2
54.53,6
54.54,6
54.55,7
54.56,6
54.57,5
54.58,4
54.59,10
54.6,9
54.61,3
54.62,5
54.63,2
54.64,4
54.65,8
54.66,5
54.67,6
54.68,3
54.69,3
54.7,3
54.71,4
54.72,2
54.73,7
54.74,5
54.75,6
54.76,10
54.77,10
54.78,4
54.79,8
54.8,8
54.81,8
54.82,5
54.83,3
54.84,3
54.85,7
54.86,6
54.87,11
54.88,8
54.89,8
54.9,7
54.91,7
54.92,3
54.93,7
54.94,8
54.95,5
54.96,7
54.97,8
54.98,6
54.99,6
55,10
55.01,4
55.02,10
55.03,5
55.04,7
55.05,5
55.06,5
55.07,6
55.08,5
55.09,13
55.1,6
55.11,5
55.12,8
55.13,13
55.14,9
55.15,9
55.16,6
55.17,10
55.18,9
55.19,6
55.2,10
55.21,8
55.22,8
55.23,6
55.24,4
55.25,11
55.26,7
55.27,4
55.28,6
55.29,8
55.3,14
55.31,7
55.32,7
55.33,7
55.34,9
55.35,11
55.36,7
55.37,6
55.38,11
55.39,14
55.4,14
55.41,10
55.42,12
55.43,10
55.44,9
55.45,7
55.46,10
55.47,5
55.48,7
55.49,11
55.5,14
55.51,8
55.52,12
55.53,14
55.54,15
55.55,8
55.56,11
55.57,13
55.58,11
55.59,9
55.6,14
55.61,5
55.62,14
55.63,10
55.64,8
55.65,14
55.66,8
55.67,14
55.68,18
55.69,16
55.7,20
55.71,17
55.72,16
55.73,18
55.74,22
55.75,23
55.76,20
55.77,23
55.78,27
55.79,31
55.8,37
55.81,33
55.82,38
55.83,37
55.84,32
55.85,45
55.86,54
55.87,47
55.88,41
55.89,53
55.9,65
55.91,80
55.92,59
55.93,88
55.94,88
55.95,96
55.96,144
55.97,176
55.98,168
55.99,206
56,269
56.01,331
56.02,406
56.03,517
56.04,663
56.05,833
56.06,1023
56.07,1204
56.08,1204
56.09,1185
56.1,901
56.11,699
56.12,535
56.13,433
56.14,316
56.15,302
56.16,269
56.17,292
56.18,333
56.19,359
56.2,440
56.21,500
56.22,543
56.23,617
56.24,597
56.25,503
56.26,370
56.27,266
56.28,213
56.29,184
56.3,126
56.31,107
56.32,102
56.33,69
56.34,56
56.35,65
56.36,44
56.37,38
56.38,36
56.39,40
56.4,28
56.41,28
56.42,30
56.43,33
56.44,22
56.45,22
56.46,22
56.47,22
56.48,18
56.49,18
56.5,23
56.51,16
56.52,13
56.53,26
56.54,16
56.55,10
56.56,6
56.57,13
56.58,14
56.59,10
56.6,8
56.61,13
56.62,11
56.63,10
56.64,4
56.65,8
56.66,8
56.67,17
56.68,9
56.69,11
56.7,3
56.71,4
56.72,15
56.73,8
56.74,13
56.75,8
56.76,4
56.77,8
56.78,8
56.79,5
56.8,9
56.81,12
56.82,8
56.83,6
56.84,9
56.85,7
56.86,9
56.87,12
56.88,5
56.89,4
56.9,7
56.91,9
56.92,11
56.93,9
56.94,8
56.95,3
56.96,2
56.97,3
56.98,4
56.99,9
57,3
57.01,6
57.02,7
57.03,3
57.04,3
57.05,8
57.06,4
57.07,5
57.08,3
57.09,7
57.1,3
57.11,4
57.12,9
57.13,4
57.14,8
57.15,5
57.16,4
57.17,9
57.18,5
57.19,4
57.2,9
57.21,6
57.22,2
57.23,7
57.24,4
57.25,5
57.26,8
57.27,7
57.28,6
57.29,4
57.3,6
57.31,6
57.32,6
57.33,3
57.34,3
57.35,2
57.36,2
57.37,6
57.38,5
57.39,0
57.4,2
57.41,4
57.42,6
57.43,6
57.44,4
57.45,2
57.46,1
57.47,1
57.48,7
57.49,5
57.5,2
57.51,8
57.52,4
57.53,4
57.54,7
57.55,4
57.56,1
57.57,6
57.58,1
57.59,1
57.6,4
57.61,5
57.62,3
57.63,3
57.64,3
57.65,1
57.66,2
57.67,4
57.68,2
57.69,6
57.7,5
57.71,4
57.72,7
57.73,2
57.74,3
57.75,3
57.76,2
57.77,2
57.78,7
57.79,4
57.8,3
57.81,3
57.82,1
57.83,3
57.84,2
57.85,2
57.86,1
57.87,7
57.88,4
57.89,2
57.9,3
57.91,3
57.92,7
57.93,2
57.94,5
57.95,4
57.96,4
57.97,5
57.98,3
57.99,2
58,5
58.01,3
58.02,3
58.03,2
58.04,2
58.05,3
58.06,4
58.07,4
58.08,3
58.09,2
58.1,2
58.11,3
58.12,2
58.13,3
58.14,7
58.15,1
58.16,1
58.17,2
58.18,1
58.19,0
58.2,6
58.21,4
58.22,2
58.23,2
58.24,3
58.25,2
58.26,5
58.27,1
58.28,6
58.29,3
58.3,2
58.31,5
58.32,2
58.33,1
58.34,2
58.35,4
58.36,3
58.37,2
58.38,3
58.39,6
58.4,1
58.41,4
58.42,5
58.43,3
58.44,3
58.45,2
58.46,3
58.47,4
58.48,0
58.49,0
58.5,2
58.51,3
58.52,2
58.53,0
58.54,4
58.55,5
58.56,2
58.57,6
58.58,3
58.59,5
58.6,6
58.61,6
58.62,4
58.63,4
58.64,5
58.65,3
58.66,1
58.67,1
58.68,2
58.69,1
58.7,3
58.71,1
58.72,1
58.73,3
58.74,3
58.75,3
58.76,4
58.77,3
58.78,0
58.79,4
58.8,3
58.81,3
58.82,5
58.83,3
58.84,2
58.85,3
58.86,3
58.87,1
58.88,2
58.89,4
58.9,5
58.91,6
58.92,6
58.93,4
58.94,5
58.95,3
58.96,2
58.97,4
58.98,3
58.99,1
59,2
59.01,3
59.02,5
59.03,3
59.04,3
59.05,2
59.06,2
59.07,1
59.08,3
59.09,0
59.1,3
59.11,3
59.12,3
59.13,2
59.14,1
59.15,4
59.16,3
59.17,4
59.18,1
59.19,4
59.2,2
59.21,2
59.22,3
59.23,4
59.24,7
59.25,3
59.26,1
59.27,2
59.28,3
59.29,2
59.3,5
59.31,6
59.32,2
59.33,7
59.34,2
59.35,2
59.36,7
59.37,2
59.38,3
59.39,1
59.4,1
59.41,4
59.42,2
59.43,2
59.44,2
59.45,6
59.46,1
59.47,2
59.48,1
59.49,4
59.5,1
59.51,0
59.52,3
59.53,4
59.54,5
59.55,2
59.56,4
59.57,1
59.58,1
59.59,5
59.6,4
59.61,3
59.62,5
59.63,5
59.64,5
59.65,6
59.66,3
59.67,1
59.68,5
59.69,5
59.7,2
59.71,1
59.72,3
59.73,4
59.74,2
59.75,4
59.76,4
59.77,2
59.78,2
59.79,3
59.8,2
59.81,1
59.82,1
59.83,2
59.84,3
59.85,3
59.86,3
59.87,2
59.88,4
59.89,5
59.9,2
59.91,3
59.92,2
59.93,2
59.94,4
59.95,6
59.96,4
59.97,2
59.98,1
59.99,3
60,2
